filename,label
aassnaulhq.mp4,0.9999996423721313
aayfryxljh.mp4,1.8060146658172016e-06
acazlolrpz.mp4,1.0
adohdulfwb.mp4,1.7951603012988926e-06
ahjnxtiamx.mp4,1.0
ajiyrjfyzp.mp4,0.28662824630737305
aktnlyqpah.mp4,1.0
alrtntfxtd.mp4,0.9993451237678528
aomqqjipcp.mp4,0.9999274015426636
apedduehoy.mp4,0.00014463934348896146
apvzjkvnwn.mp4,0.00013903394574299455
aqrsylrzgi.mp4,0.6107622981071472
axfhbpkdlc.mp4,1.0
ayipraspbn.mp4,0.0003167474933434278
bcbqxhziqz.mp4,0.00021704158280044794
bcvheslzrq.mp4,1.0
bdshuoldwx.mp4,1.0
bfdopzvxbi.mp4,0.5485004186630249
bfjsthfhbd.mp4,0.7281474471092224
bjyaxvggle.mp4,0.9999991655349731
bkcyglmfci.mp4,0.9222292304039001
bktkwbcawi.mp4,1.0
bkuzquigyt.mp4,5.324363519321196e-05
blnmxntbey.mp4,0.8791537284851074
blszgmxkvu.mp4,0.00019817928841803223
bnuwxhfahw.mp4,0.013856739737093449
bofrwgeyjo.mp4,1.0
btdxnajogv.mp4,5.252937285149528e-07
bvpeerislp.mp4,0.11004550009965897
bwdmzwhdnw.mp4,0.9999978542327881
bzvzpwrabw.mp4,1.0
cekarydqba.mp4,3.8723683246644214e-05
cekwtyxdoo.mp4,1.0
cjkctqqakb.mp4,1.0
cnpanmywno.mp4,0.0044837105087935925
cnxccbjlct.mp4,0.9999998807907104
coqwgzpbhx.mp4,0.9996577501296997
cosghhimnd.mp4,0.069158174097538
coujjnypba.mp4,1.0
cqhwesrciw.mp4,0.3058154284954071
cqxxumarvp.mp4,0.00017602146544959396
csnkohqxdv.mp4,1.0
cxsvvnxpyz.mp4,0.043017882853746414
czfqlbcfpa.mp4,8.289418474305421e-06
dcqodpzomd.mp4,1.0
ddtbarpcgo.mp4,0.9988325238227844
demuhxssgl.mp4,0.9999959468841553
didzujjhtg.mp4,0.0065365019254386425
dkuqbduxev.mp4,0.9999867677688599
dmmvuaikkv.mp4,0.18772771954536438
dnmowthjcj.mp4,0.00012927076022606343
doniqevxeg.mp4,0.06151553615927696
dozjwhnedd.mp4,1.0
dpevefkefv.mp4,0.007214369717985392
dpmgoiwhuf.mp4,0.16909998655319214
dsnxgrfdmd.mp4,1.7246528614123235e-06
dtozwcapoa.mp4,1.9872672055498697e-05
dvkdfhrpph.mp4,0.9999922513961792
dvtpwatuja.mp4,0.33887460827827454
dvwpvqdflx.mp4,0.7452781796455383
dxfdovivlw.mp4,0.411958247423172
dxgnpnowgk.mp4,1.3413983879217994e-07
dyjklprkoc.mp4,0.9999995231628418
dzkyxbbqkr.mp4,0.18460044264793396
dzojiwfvba.mp4,0.00020090147154405713
